,name,pokedex_number,abilities,types,classification,generation,Body_Style,Color
6,Squirtle,7,Torrent,water,Tiny Turtle Pokémon,1,bipedal_tailed,Blue
7,Wartortle,8,Torrent,water,Turtle Pokémon,1,bipedal_tailed,Blue
8,Blastoise,9,Torrent,water,Shellfish Pokémon,1,bipedal_tailed,Blue
11,Butterfree,12,Tinted Lens,bug,Butterfly Pokémon,1,four_wings,White
11,Butterfree,12,Tinted Lens,flying,Butterfly Pokémon,1,four_wings,White
14,Beedrill,15,Swarm,bug,Poison Bee Pokémon,1,four_wings,Yellow
14,Beedrill,15,Swarm,poison,Poison Bee Pokémon,1,four_wings,Yellow
15,Pidgey,16,Tangled Feet,normal,Tiny Bird Pokémon,1,two_wings,Brown
15,Pidgey,16,Tangled Feet,flying,Tiny Bird Pokémon,1,two_wings,Brown
16,Pidgeotto,17,Tangled Feet,normal,Bird Pokémon,1,two_wings,Brown
16,Pidgeotto,17,Tangled Feet,flying,Bird Pokémon,1,two_wings,Brown
17,Pidgeot,18,Tangled Feet,normal,Bird Pokémon,1,two_wings,Brown
17,Pidgeot,18,Tangled Feet,flying,Bird Pokémon,1,two_wings,Brown
18,Rattata,19,Thick Fat,normal,Mouse Pokémon,1,quadruped,Purple
18,Rattata,19,Thick Fat,dark,Mouse Pokémon,1,quadruped,Purple
19,Raticate,20,Thick Fat,normal,Mouse Pokémon,1,quadruped,Brown
19,Raticate,20,Thick Fat,dark,Mouse Pokémon,1,quadruped,Brown
22,Ekans,23,Unnerve,poison,Snake Pokémon,1,serpentine_body,Purple
23,Arbok,24,Unnerve,poison,Cobra Pokémon,1,serpentine_body,Purple
25,Raichu,26,Surge Surfer,electric,Mouse Pokémon,1,bipedal_tailed,Yellow
35,Clefable,36,Unaware,fairy,Fairy Pokémon,1,bipedal_tailed,Pink
47,Venonat,48,Tinted Lens,bug,Insect Pokémon,1,bipedal_tailless,Purple
47,Venonat,48,Tinted Lens,poison,Insect Pokémon,1,bipedal_tailless,Purple
48,Venomoth,49,Tinted Lens,bug,Poison Moth Pokémon,1,four_wings,Purple
48,Venomoth,49,Tinted Lens,poison,Poison Moth Pokémon,1,four_wings,Purple
48,Venomoth,49,Wonder Skin ,bug,Poison Moth Pokémon,1,four_wings,Purple
48,Venomoth,49,Wonder Skin ,poison,Poison Moth Pokémon,1,four_wings,Purple
49,Diglett,50,Tangling Hair,ground,Mole Pokémon,1,head_base,Brown
50,Dugtrio,51,Tangling Hair,ground,Mole Pokémon,1,multiple_bodies,Brown
51,Meowth,52,Technician,normal,Scratch Cat Pokémon,1,quadruped,Yellow
51,Meowth,52,Technician,dark,Scratch Cat Pokémon,1,quadruped,Yellow
51,Meowth,52,Unnerve,normal,Scratch Cat Pokémon,1,quadruped,Yellow
51,Meowth,52,Unnerve,dark,Scratch Cat Pokémon,1,quadruped,Yellow
52,Persian,53,Technician,normal,Classy Cat Pokémon,1,quadruped,Yellow
52,Persian,53,Technician,dark,Classy Cat Pokémon,1,quadruped,Yellow
52,Persian,53,Unnerve,normal,Classy Cat Pokémon,1,quadruped,Yellow
52,Persian,53,Unnerve,dark,Classy Cat Pokémon,1,quadruped,Yellow
53,Psyduck,54,Swift Swim,water,Duck Pokémon,1,bipedal_tailed,Yellow
54,Golduck,55,Swift Swim,water,Duck Pokémon,1,bipedal_tailed,Blue
55,Mankey,56,Vital Spirit,fighting,Pig Monkey Pokémon,1,bipedal_tailed,Brown
56,Primeape,57,Vital Spirit,fighting,Pig Monkey Pokémon,1,bipedal_tailed,Brown
59,Poliwag,60,Water Absorb,water,Tadpole Pokémon,1,head_legs,Blue
